app_id,rank,name,id,price,currency,genre,avg_score,reviews_count,developer,estimated_downloads,downloads_garg_telang,macro_category,final_category
529092671,165,WhoSampled,529092671.0,3.99,USD,Music,4.85723,8006.0,WhoSampled,160120.0,0.42719556164540773,Entertainment,Entertainment
478293637,166,Anytune Pro+,478293637.0,14.99,USD,Music,4.8774,7814.0,Anytune Inc.,156280.0,0.42476579792994523,Entertainment,Entertainment
973482987,167,Five Nights at Freddy's 3,973482987.0,2.99,USD,Games,4.54054,7387.0,CLICKTEAM LLC USA,147740.0,0.42236432316714656,Games,Games
1111420122,168,Hear My Baby Heart beat App,1111420122.0,7.99,USD,Medical,3.86891,7285.0,Fat Cigar Productions Ltd,145700.0,0.4199906415438316,Health,Health
1135992985,169,TV Cast Pro for Chromecast,1135992985.0,9.99,USD,Photo & Video,4.29004,7723.0,Kraus und Karnath GbR 2Kit Consulting,154460.0,0.41764426881967753,Entertainment,Entertainment
1125003546,170,TV Cast Pro for Fire TV,1125003546.0,9.99,USD,Photo & Video,3.78183,7430.0,Kraus und Karnath GbR 2Kit Consulting,148600.0,0.41532473199059666,Entertainment,Entertainment
404990064,171,SkyView®,404990064.0,2.99,USD,Education,4.58819,7552.0,Terminal Eleven LLC,151040.0,0.41303156896381776,Education,Education
1361473095,172,MuseDash,1361473095.0,2.99,USD,Games,4.87437,7944.0,"HasuHasu Co.,Ltd.",158880.0,0.4107643282441979,Games,Games
634158738,173,e-Sword LT: Bible Study to Go,634158738.0,3.99,USD,Reference,4.83812,6962.0,Rick Meyers,139240.0,0.4085225686313138,Education,Education
1044950341,174,Streaks Workout,1044950341.0,4.99,USD,Health & Fitness,4.76022,6898.0,Crunchy Bagel,137960.0,0.40630585892690224,Lifestyle,Lifestyle
510461370,175,Bike Race Pro: Motor Racing,510461370.0,0.99,USD,Games,4.8227,6926.0,Wildlife Studios,138520.0,0.4041137776522395,Games,Games
1115022026,176,The Secret To Money,1115022026.0,4.99,USD,Lifestyle,4.83443,6698.0,Creste LLC,133960.0,0.4019459127750667,Lifestyle,Lifestyle
1353471030,177,Terraforming Mars,1353471030.0,8.99,USD,Games,4.50587,7075.0,Twin Sails Interactive,141500.0,0.3998018614456877,Games,Games
494333145,178,Accounts 2 Checkbook,494333145.0,3.99,USD,Finance,4.55487,6634.0,SVT Software,132680.0,0.3976812297418798,Finance,Outside Good
563960217,179,Blackbird!,563960217.0,1.99,USD,Games,4.74197,6724.0,R. Don Wilson,134480.0,0.3955836324222778,Games,Games
727544019,180,Street Kart #1 Go Kart Game,727544019.0,0.0,USD,Games,4.6914,7696.0,Fat Cigar Productions Ltd,153920.0,0.3935086926879021,Games,Games
1599230728,181,Solar Snap,1599230728.0,1.99,USD,Photo & Video,4.678,6382.0,Rise Up Games,127640.0,0.3914560419515199,Entertainment,Entertainment
427341961,182,Birthday Reminder Pro+,427341961.0,0.99,USD,Social Networking,4.7647,6328.0,FunPokes Inc.,126560.0,0.3894253196145398,Social,Outside Good
301154120,183,Cribbage Premium,301154120.0,0.0,USD,Games,4.68907,7555.0,WildCard Classics Inc,151100.0,0.38741617285115443,Games,Games
285994151,184,:) Sudoku +,,,,,,,,,0.38542825639945727,,
1492218078,185,CDOT Colorado Road Conditions,1492218078.0,0.0,USD,Navigation,4.5611,7635.0,"LW Brands, LLC",152700.0,0.3834612323592715,Travel,Travel
608540795,186,Tunable – Tuner & Metronome,608540795.0,7.99,USD,Music,4.81532,6568.0,AffinityBlue,131360.0,0.38151476999644096,Entertainment,Entertainment
304871603,187,Color Splash,304871603.0,1.99,USD,Photo & Video,4.86395,6388.0,Pocket Pixels Inc.,127760.0,0.37958854555334276,Entertainment,Entertainment
1319618742,188,Getting Over It,1319618742.0,4.99,USD,Games,4.30743,6564.0,Bennett Foddy,131280.0,0.3776822420653921,Games,Games
1187265767,189,Monument Valley 2,1187265767.0,3.99,USD,Games,4.57566,9191.0,ustwo games,183820.0,0.37579554918331776,Games,Games
1199551273,190,b-hyve pro,1199551273.0,9.99,USD,Lifestyle,4.6963,7323.0,Hydro Rain Inc.,146460.0,0.37392816300100035,Lifestyle,Lifestyle
1498550832,191,ASCCP Management Guidelines,1498550832.0,14.99,USD,Medical,4.75982,7615.0,American Society for Colposcopy and Cervical Pathology Inc,152300.0,0.3720797858886667,Health,Health
679454835,192,Rarevision VHS - Retro 80s Cam,679454835.0,5.99,USD,Photo & Video,4.66877,6663.0,Rarevision,133260.0,0.37025012633125126,Entertainment,Entertainment
1622869542,193,Kingdom Rush 5: Alliance TD,1622869542.0,6.99,USD,Games,4.84518,11918.0,Ironhide S.A.,238360.0,0.36843889877173464,Games,Games
351986992,194,StarMap 3D+ Plus,351986992.0,2.99,USD,Education,4.83643,6591.0,Sanville Software,131820.0,0.366645823459284,Education,Education
497880658,195,J23 - Release Dates & Restocks,497880658.0,1.99,USD,Sports,4.7634,8098.0,"Plan23, LLC",161960.0,0.3648706263020224,Sports,Outside Good
1453875289,196,Hyper Light Drifter,1453875289.0,2.99,USD,Games,4.87199,6515.0,Abylight S.L.,130300.0,0.363113038724264,Games,Games
1502228408,197,75 Hard,1502228408.0,0.0,USD,Health & Fitness,4.58662,6309.0,"44SEVEN MEDIA, LLC",126180.0,0.36137279752805757,Lifestyle,Lifestyle
673120263,198,Step Out! Smart Alarm Clock,673120263.0,1.99,USD,Lifestyle,4.05177,6104.0,WeHelp,122080.0,0.3596496447588872,Lifestyle,Lifestyle
406150030,199,Word Lookup Pro,406150030.0,4.99,USD,Games,4.79714,6285.0,Peter Hunt,125700.0,0.35794332757538444,Games,Games
1464645812,200,Company of Heroes,1464645812.0,14.99,USD,Games,4.76185,6349.0,Feral Interactive Ltd,126980.0,0.3562535981229137,Games,Games
687421118,201,Buddhify: Guided Meditation,687421118.0,4.99,USD,Health & Fitness,4.75197,6100.0,CELESTIAN GOLDEN APPS,122000.0,0.3545802134108962,Lifestyle,Lifestyle
608515289,202,Weather Mate Pro - Forecast,608515289.0,7.99,USD,Weather,4.66212,6008.0,DylogicApps Pvt Ltd,120160.0,0.35292293519374474,Weather,Weather
830544402,203,Leo's Fortune,830544402.0,4.99,USD,Games,4.74343,6139.0,1337 & Senri LLC,122780.0,0.3512815298552845,Games,Games
435352951,204,PROmote - Army Study Guide,435352951.0,5.99,USD,Education,4.7544,6018.0,ForceReadiness.com,120360.0,0.34965576829654266,Education,Education
1642601792,205,The Past Within,1642601792.0,2.99,USD,Games,4.87035,6726.0,Rusty Lake,134520.0,0.34804542582679165,Games,Games
1456547302,206,A Dance of Fire and Ice,1456547302.0,1.99,USD,Games,4.82304,7171.0,7th Beat Games S.A.C.,143420.0,0.34645028205773676,Games,Games
611436052,207,Star Wars™: KOTOR,611436052.0,9.99,USD,Games,4.26671,5999.0,"Aspyr Media, Inc.",119980.0,0.3448701208007428,Games,Games
1242467844,208,TONALY: Write & Practice Songs,1242467844.0,9.99,USD,Music,4.77511,6114.0,Christian Hengst Daniels,122280.0,0.3433047299669978,Entertainment,Entertainment
299466740,209,Backgammon Premium,299466740.0,2.99,USD,Games,4.56399,6181.0,WildCard Classics Inc,123620.0,0.3417539014705164,Games,Games
458535809,210,Calculator ∞,458535809.0,5.99,USD,Education,4.69536,6073.0,Incpt.Mobis,121460.0,0.3402174311338897,Education,Education
1126056361,211,TV Cast Pro for Roku,1126056361.0,9.99,USD,Photo & Video,4.28808,6401.0,Kraus und Karnath GbR 2Kit Consulting,128020.0,0.3386951185966897,Entertainment,Entertainment
728293409,212,Monument Valley,728293409.0,3.99,USD,Games,4.73796,9281.0,ustwo games,185620.0,0.33718676722644275,Games,Games
487024834,213,⋆Spider Solitaire+,487024834.0,11.99,USD,Games,4.80629,5694.0,Brainium Studios LLC,113880.0,0.33569218403208745,Games,Games
284942719,214,Universalis,284942719.0,9.99,USD,Lifestyle,4.92078,7523.0,Universalis Publishing,150460.0,0.33421117957983715,Lifestyle,Lifestyle
1254864644,215,Nexomon,1254864644.0,0.99,USD,Games,4.74722,5661.0,"LIME TURTLE, INC.",113220.0,0.3327435679113679,Games,Games
[phone],216,Motorsport Manager Mobile 3,[phone].0,1.99,USD,Games,4.88652,5658.0,Playsport Games Ltd,113160.0,0.331289166464259,Games,Games
1465749734,217,THE GAME OF LIFE: Road Trip,1465749734.0,1.99,USD,Games,4.70986,5773.0,Marmalade Game Studio,115460.0,0.32984779599461284,Games,Games
499470113,218,FE File Explorer Pro,499470113.0,4.99,USD,Utilities,4.72068,5721.0,"Skyjos Co., Ltd.",114420.0,0.3284192805017841,Productivity,Productivity
881270303,219,XCOM®: Enemy Within,881270303.0,4.99,USD,Games,4.34258,5552.0,2K,111040.0,0.32700344715515367,Games,Games
585259203,220,Super Stickman Golf 2,585259203.0,0.99,USD,Games,4.60149,5458.0,Noodlecake,109160.0,0.32560012622287954,Games,Games
891194610,221,Earn to Die 2,891194610.0,0.29,USD,Games,4.6565,5540.0,Not Doppler,110800.0,0.32420915100256587,Games,Games
852197796,222,Red Ball 4,852197796.0,4.99,USD,Games,4.75636,6686.0,FDG Entertainment GmbH & Co.KG,133720.0,0.3228303577537873,Games,Games
1499849161,223,Ultimate Custom Night,1499849161.0,2.99,USD,Games,4.6227,5733.0,CLICKTEAM LLC USA,114660.0,0.32146358563241295,Games,Games
306628397,224,Phrase Party! — Guess Phrases,306628397.0,1.99,USD,Games,4.71143,5680.0,logan sease,113600.0,0.32010867662667286,Games,Games
1568551599,225,1000 Hours Outside,1568551599.0,0.0,USD,Lifestyle,4.79843,6484.0,Team Yurich LLC,129680.0,0.3187654754949137,Lifestyle,Lifestyle
494472589,226,eZy Watermark Photos Pro,494472589.0,5.99,USD,Photo & Video,4.79172,5459.0,Whizpool,109180.0,0.3174338297049921,Entertainment,Entertainment
302981385,227,Spite & Malice,302981385.0,2.99,USD,Games,4.74589,5777.0,WildCard Classics Inc,115540.0,0.31611358937525486,Games,Games
1477203766,228,Total War: MEDIEVAL II,1477203766.0,14.99,USD,Games,4.87106,6437.0,Feral Interactive Ltd,128740.0,0.3148046072170579,Games,Games
315322445,229,Lexulous Word Game,315322445.0,1.99,USD,Games,4.71027,5619.0,RJS Tech Solutions LLP,112380.0,0.3135067384787778,Games,Games
932128168,230,Stick Nodes Pro - Animator,932128168.0,3.99,USD,Entertainment,4.79746,5851.0,"ForTheLoss Games, Inc",117020.0,0.31221984089127014,Entertainment,Entertainment
918997182,231,EvoCreo™: Pocket Monster Like,918997182.0,0.0,USD,Games,4.68727,5647.0,Ilmfinity Studios LLC,112940.0,0.3109437746147313,Games,Games
884153085,232,"Remote, Mouse & Keyboard Pro",884153085.0,20.0,USD,Utilities,4.74901,5311.0,Remote Sunrise LTD,106220.0,0.3096784021869226,Productivity,Productivity
492076105,233,iCalendar,492076105.0,2.99,USD,Productivity,4.72511,5264.0,"Symfonies, Inc.",105280.0,0.30842358847271434,Productivity,Productivity
938922963,234,pwSafe 2 - Password Safe,938922963.0,2.99,USD,Utilities,4.74803,5104.0,Huvisoft B.V.,102080.0,0.3071792006149127,Productivity,Productivity
317703490,235,Flight Update Pro,317703490.0,0.99,USD,Travel,4.54093,5204.0,"Silverware Software, LLC",104080.0,0.30594510798633007,Travel,Travel
347400507,236,Pocket Yoga,347400507.0,2.99,USD,Health & Fitness,4.76928,5123.0,"Rainfrog, LLC",102460.0,0.3047211821430623,Lifestyle,Lifestyle
1252035454,237,SIMULACRA,1252035454.0,4.99,USD,Games,4.86958,5122.0,Kaigan Games OÜ,102440.0,0.30350729677893906,Games,Games
966245474,238,Through the Ages,966245474.0,9.99,USD,Games,4.88337,5093.0,CGE Digital s.r.o.,101860.0,0.30230332768111057,Games,Games
1234214894,239,Ravit - Ravelry on the hop,1234214894.0,4.99,USD,Lifestyle,4.82362,5086.0,Enhancient,101720.0,0.30110915268674,Lifestyle,Lifestyle
1557908115,240,Tik Watch,1557908115.0,4.99,USD,Social Networking,4.3631,5252.0,BEST SOCIAL APPS DEVELOPMENT LTD,105040.0,0.2999246516407682,Social,Outside Good
465180749,241,Convert Any Unit,465180749.0,9.99,USD,Travel,4.82366,5149.0,Cider Software LLC,102980.0,0.2987497063547204,Travel,Travel
1039141908,242,LEGO® Ninjago™,1039141908.0,4.99,USD,Games,3.28128,5187.0,Warner Bros.,103740.0,0.29758420056652435,Games,Games
1330451888,243,Pocket City,1330451888.0,2.99,USD,Games,4.67103,5040.0,Codebrew Games Inc.,100800.0,0.29642801990131223,Games,Games
1175031995,244,My Lightning Tracker Pro,1175031995.0,4.99,USD,Weather,4.80999,5568.0,JRustonApps B.V.,111360.0,0.295281051833177,Weather,Weather
340779800,245,The Christmas List,340779800.0,2.99,USD,Shopping,4.81838,5027.0,Erik Eggleston,100540.0,0.29414318564785674,E-commerce,Outside Good
1349292121,246,supertype,1349292121.0,1.99,USD,Games,4.8087,5081.0,Philipp Stollenmayer,101620.0,0.293014312406321,Games,Games
287316432,247,AyeTides,287316432.0,7.99,USD,Navigation,4.82235,4869.0,Hahn Software LLC,97380.0,0.2918943249092331,Travel,Travel
1469235524,248,The House of Da Vinci 3,1469235524.0,5.99,USD,Games,4.8376,5431.0,Blue Brain Games,108620.0,0.2907831176622651,Games,Games
1020486527,249,My Hurricane Tracker Pro,1020486527.0,3.99,USD,Weather,4.78411,5461.0,JRustonApps B.V.,109220.0,0.2896805868422398,Weather,Weather
1454836235,250,Military Money: Pay & Pension,1454836235.0,0.0,USD,Finance,4.80091,5450.0,"Deeline Productions, LLC",109000.0,0.2885866302640784,Finance,Outside Good
578451869,251,Road to Hana Maui GyPSy Guide,578451869.0,14.99,USD,Travel,4.87148,4941.0,GyPSy Guide LLC,98820.0,0.2875011473485312,Travel,Travel
1484024784,252,Meridian 157: Chapter 1,1484024784.0,1.99,USD,Games,4.72499,5000.0,NovaSoft Interactive Ltd,100000.0,0.2864240390906691,Games,Games
1065360416,253,BimmerLink for BMW and MINI,1065360416.0,39.99,USD,Productivity,4.67898,6445.0,SG Software GmbH & Co. KG,128900.0,0.28535520802911546,Productivity,Productivity
1437669537,254,Bendy and the Ink Machine,1437669537.0,4.99,USD,Games,4.48967,4985.0,Joey Drew Studios Inc.,99700.0,0.28429455821599836,Games,Games
1242115154,255,NOAA Marine Forecast & Weather,1242115154.0,1.99,USD,Weather,4.64863,4861.0,"LW Brands, LLC",97220.0,0.2832419951876032,Weather,Weather
401457165,256,System Status Pro: hw monitor,401457165.0,3.99,USD,Utilities,4.76063,5151.0,Techet,103020.0,0.28219742593570657,Productivity,Productivity
975770717,257,My Earthquake Alerts Pro,975770717.0,2.99,USD,Weather,4.77525,5268.0,JRustonApps B.V.,105360.0,0.28116075887957354,Weather,Weather
550946484,258,Word Chums,550946484.0,4.99,USD,Games,4.88052,4888.0,"PeopleFun, Inc.",97760.0,0.2801319038386001,Games,Games
371817955,259,Sporty's E6B Flight Computer,371817955.0,9.99,USD,Navigation,4.90071,5056.0,Sporty's Pilot Shop,101120.0,0.27911077200558315,Travel,Travel
1626202774,260,American Farming,1626202774.0,7.99,USD,Games,4.48216,6193.0,SquadBuilt Inc,123860.0,0.27809727592060224,Games,Games
552517300,261,Spider ▻ Solitaire +,552517300.0,4.99,USD,Games,4.84493,4946.0,"PeopleFun CG, LLC",98920.0,0.2770913294454957,Games,Games
325307477,262,"AudioTools - dB, Sound & Audio",325307477.0,19.99,USD,Music,4.78332,4832.0,Andrew Smith,96640.0,0.2760928477389161,Entertainment,Entertainment
448474423,263,Couch to 5K® - Run training,448474423.0,4.99,USD,Health & Fitness,4.61787,4645.0,"Active Network, LLC",92900.0,0.27510174723194963,Lifestyle,Lifestyle
518167210,264,▻ Solitaire +,518167210.0,4.99,USD,Games,4.79019,4809.0,"PeopleFun CG, LLC",96180.0,0.27411794560428404,Games,Games
380450781,265,Remote Mouse Pro,380450781.0,14.99,USD,Utilities,4.6571,4564.0,耀 阮,91280.0,0.27314136176091197,Productivity,Productivity
1146997581,266,Adult Emojis Icons Pro - Naughty Emoji Faces Stickers Keyboard Emoticons for Texting,1146997581.0,3.99,USD,Shopping,3.79043,4471.0,丽银 黄,89420.0,0.2721719158093539,E-commerce,Outside Good
1133867070,267,Emoticons Keyboard Pro - Adult Emoji for Texting,1133867070.0,3.99,USD,Shopping,3.83908,4412.0,建钧 黎,88240.0,0.27120952903738926,E-commerce,Outside Good
971304016,268,Lara Croft GO,971304016.0,4.99,USD,Games,4.77406,4488.0,Deca Live Operations GmbH,89760.0,0.27025412389128095,Games,Games
382011064,269,Friendly Plus Social Browser,382011064.0,0.99,USD,Social Networking,4.29392,4372.0,"Friendly, Inc.",87440.0,0.2693056239544807,Social,Outside Good
1455781522,270,FNaF 6: Pizzeria Simulator,1455781522.0,2.99,USD,Games,4.58966,4489.0,CLICKTEAM LLC USA,89780.0,0.26836395392680423,Games,Games
295798315,271,Documents,295798315.0,4.99,USD,Business,4.54451,4426.0,Savy Soda Pty Ltd,88520.0,0.2674290396040625,Productivity,Productivity
6463616555,272,Ticket to Ride: The Board Game,6463616555.0,4.99,USD,Games,4.5217,8154.0,Marmalade Game Studio,163080.0,0.2665008078581382,Games,Games
1240380955,273,Life Application Study Bible,1240380955.0,19.99,USD,Reference,4.94665,4856.0,"Tecarta, Inc.",97120.0,0.2655791866174963,Education,Education
576443892,274,Logo Creator & Maker,576443892.0,0.99,USD,Business,4.77349,4375.0,Logo Maker LLC,87500.0,0.26466410484811764,Productivity,Productivity
982354972,275,Lifeline...,982354972.0,2.99,USD,Games,4.65038,4379.0,"3 Minute Games, Inc.",87580.0,0.2637554925348438,Games,Games
321817464,276,PinPal,321817464.0,8.99,USD,Sports,4.90353,4561.0,Jeff Stuart,91220.0,0.2628532806631248,Sports,Outside Good
304731501,277,Tempo - Metronome with Setlist,304731501.0,2.99,USD,Music,4.80288,4500.0,Frozen Ape Pte. Ltd.,90000.0,0.26195740120115774,Entertainment,Entertainment
1126058329,278,TV Cast Pro for LG webOS,1126058329.0,9.99,USD,Photo & Video,3.26091,4607.0,Kraus und Karnath GbR 2Kit Consulting,92140.0,0.2610677870824081,Entertainment,Entertainment
688166777,279,Extreme Hand and Foot,688166777.0,3.99,USD,Games,4.64661,4089.0,James Swiney,81780.0,0.26018437218850254,Games,Games
283436103,280,Solitaire City (Ad Free),283436103.0,4.99,USD,Games,4.58797,4206.0,Digital Smoke LLC,84120.0,0.25930709133248586,Games,Games
659353189,281,IntroMate - Intro Maker for YT,659353189.0,3.99,USD,Photo & Video,4.83849,4105.0,Ralph Hubner,82100.0,0.25843588024243125,Entertainment,Entertainment
495583407,282,Jigsaw Puzzle Pro,495583407.0,9.99,USD,Games,4.37348,4019.0,"Critical Hit Software, LLC",80380.0,0.25757067554539703,Games,Games
311395924,283,Chess Premium,311395924.0,1.99,USD,Games,4.67094,4373.0,Optime Software LLC,87460.0,0.25671141475171944,Games,Games
376374689,284,Doodle God™,376374689.0,0.99,USD,Games,4.60234,4011.0,JoyBits Ltd.,80220.0,0.25585803623963455,Games,Games
1311353234,285,Bridge Constructor Portal,1311353234.0,1.99,USD,Games,4.77504,4023.0,Headup GmbH,80460.0,0.2550104792402216,Games,Games
1132542642,286,Eric Carle’s Brown Bear Animal Parade,1132542642.0,3.99,USD,Games,4.47677,4025.0,StoryToys Limited,80500.0,0.2541686838226579,Games,Games
615380696,287,Toolbox™,615380696.0,1.99,USD,Utilities,4.68028,4163.0,Tue Nguyen Minh,83260.0,0.2533325908797804,Productivity,Productivity
1326943979,288,ABA Wizard,1326943979.0,14.99,USD,Education,4.80912,3861.0,"Test Prep Technologies, LLC",77220.0,0.252502142113945,Education,Education
480102733,289,Awesome Calendar,480102733.0,9.99,USD,Productivity,4.6349,3862.0,YunaSoft Inc.,77240.0,0.25167728002317596,Productivity,Productivity
1200952700,290,Road Trip Guide by Fotospot,1200952700.0,3.99,USD,Travel,4.78382,3969.0,I Heart Travel Inc.,79380.0,0.25085794788760035,Travel,Travel
1439886655,291,Cultist Simulator,1439886655.0,6.99,USD,Games,4.81124,4074.0,Playdigious,81480.0,0.25004408975615877,Games,Games
941380906,292,Attack the Light,,,,,,,,,0.24923565043358709,,
1069549814,293,The Binding of Isaac: Rebirth,1069549814.0,14.99,USD,Games,4.50286,4003.0,"Nicalis, Inc.",80060.0,0.248432575467662,Games,Games
1455659335,294,Dunder Inc.,1455659335.0,0.99,USD,Games,4.73979,3843.0,Nigelware,76860.0,0.24763481113670482,Games,Games
1567658979,295,SkySafari 7 Pro,1567658979.0,24.99,USD,Reference,4.68462,4826.0,Simulation Curriculum Corp.,96520.0,0.24684230443733662,Education,Education
1298544927,296,My Child Lebensborn,1298544927.0,2.99,USD,Games,4.81241,4078.0,Sarepta Studio AS,81560.0,0.24605500307247977,Games,Games
570306657,297,LEGO Batman: DC Super Heroes,570306657.0,4.99,USD,Games,4.02123,3863.0,Warner Bros.,77260.0,0.24527285543959929,Games,Games
1035689743,298,BusyCal: Calendar & Tasks,1035689743.0,9.99,USD,Productivity,4.68831,4142.0,Busy Apps FZE,82840.0,0.2444958106191789,Productivity,Productivity
1522926196,299,Messiahs,1522926196.0,2.99,USD,Games,4.58432,3700.0,Fatih Beceren,74000.0,0.2437238183634263,Games,Games
654806302,300,USFS & BLM Campgrounds,654806302.0,0.99,USD,Travel,4.53582,4048.0,Kyle Modesitt,80960.0,0.24295682908520178,Travel,Travel
294631159,301,WeatherPro,294631159.0,0.99,USD,Weather,4.67706,3753.0,DTN Germany GmbH.,75060.0,0.24219479384716622,Weather,Weather
363360636,302,Ship Finder,363360636.0,4.99,USD,Navigation,4.24076,3788.0,pinkfroot limited,75760.0,0.24143766435114197,Travel,Travel
1542899856,303,Scanner Lens,1542899856.0,1.99,USD,Productivity,4.81517,3625.0,Atlasv Global Pte. Ltd.,72500.0,0.24068539292768315,Productivity,Productivity
1323070827,304,Teen Titans Go! Figure,,,,,,,,,0.23993793252584916,,
1453838527,305,Age of History II,1453838527.0,4.99,USD,Games,4.1492,3854.0,Lukasz Jakowski Games,77080.0,0.2391952367031781,Games,Games
1179462965,306,Farming USA 2,1179462965.0,3.99,USD,Games,4.30518,3755.0,Bowen Games LLC,75100.0,0.23845725961585484,Games,Games
554937499,307,Earn to Die,554937499.0,0.99,USD,Games,4.77872,3638.0,Not Doppler,72760.0,0.23772395600906918,Games,Games
1502818559,308,ACNH Travel Guide,1502818559.0,3.99,USD,Reference,4.90914,3753.0,Jeffrey Kuiken,75060.0,0.23699528120756044,Education,Education
1420774597,309,Nautical Charts & Maps,1420774597.0,8.99,USD,Navigation,4.62692,3707.0,"LW Brands, LLC",74140.0,0.23627119110634376,Travel,Travel
1073698593,310,LEGO® Jurassic World™,1073698593.0,4.99,USD,Games,4.25884,3790.0,Warner Bros.,75800.0,0.23555164216161428,Games,Games
575154654,311,Pou,575154654.0,1.99,USD,Games,4.35391,3758.0,Zakeh Limited,75160.0,0.23483659138182547,Games,Games
484090401,312,Akinator VIP,484090401.0,3.99,USD,Entertainment,4.35085,3711.0,Elokence,74220.0,0.2341259963189367,Entertainment,Entertainment
937976391,313,Heads Up! Charades for Kids,937976391.0,4.99,USD,Games,4.69855,3732.0,Warner Bros.,74640.0,0.23341981505982787,Games,Games
1371965583,314,The Gardens Between,1371965583.0,4.99,USD,Games,4.76621,3623.0,THE VOXEL AGENTS PTY. LTD.,72460.0,0.23271800621787606,Games,Games
744882019,315,GraphNCalc83,744882019.0,12.99,USD,Education,4.8761,3761.0,Ernest Brock,75220.0,0.23202052892469135,Education,Education
569371565,316,Countdown Star (Ad-Free),569371565.0,0.99,USD,Entertainment,4.74556,3545.0,Joseph Merrill,70900.0,0.23132734282200812,Entertainment,Entertainment
737006024,317,LEGO® Marvel Super Heroes,737006024.0,4.99,USD,Games,3.412,3534.0,Warner Bros.,70680.0,0.23063840805372798,Games,Games
533299240,318,Glucose Buddy+ for Diabetes,533299240.0,1.99,USD,Medical,4.8159,3395.0,Azumio Inc.,67900.0,0.22995368525811244,Health,Health
645384141,319,Cachly - Geocaching,645384141.0,4.99,USD,Navigation,4.76682,3521.0,Zed Said Studio LLC,70420.0,0.2292731355601198,Travel,Travel
293656711,320,Perfect OB Wheel,293656711.0,1.99,USD,Medical,4.91824,3449.0,Evan Schoenberg,68980.0,0.22859672056388533,Health,Health
1665706687,321,Underground Blossom,1665706687.0,2.99,USD,Games,4.92389,3994.0,Rusty Lake,79880.0,0.2279244023453404,Games,Games
1005658093,322,The Escapists: Prison Escape,1005658093.0,4.99,USD,Games,4.41308,3302.0,Team17 Digital Limited,66040.0,0.2272561434449678,Games,Games
405835358,323,MilGPS,405835358.0,12.99,USD,Navigation,4.84037,4830.0,Cascode Labs Pty Ltd,96600.0,0.22659190686069058,Travel,Travel
1504150811,324,Ghost SLS,1504150811.0,0.0,USD,Entertainment,4.42753,3284.0,"OurBigAdventure, LLC",65680.0,0.22593165604089102,Entertainment,Entertainment
926177061,325,TinType by Hipstamatic,926177061.0,0.99,USD,Photo & Video,4.80504,3406.0,"Hipstamatic, LLC",68120.0,0.22527535487755776,Entertainment,Entertainment
1600087840,326,Spirit Talker Communicator ITC,1600087840.0,4.99,USD,Entertainment,4.5887,4335.0,Bello Studios LLC,86700.0,0.22462296769955759,Entertainment,Entertainment
573192227,327,CloudBeats: Cloud Music Player,573192227.0,9.99,USD,Music,4.69803,3358.0,Roman Burda,67160.0,0.22397445926602935,Entertainment,Entertainment
1533979882,328,Northgard,1533979882.0,5.99,USD,Games,4.60508,3426.0,Playdigious,68520.0,0.22332979475989823,Games,Games
1450635907,329,Zombie Night Terror,1450635907.0,6.99,USD,Games,4.77195,3315.0,Plug In Digital,66300.0,0.2226889397815065,Games,Games
6450058135,330,Unpacking,6450058135.0,9.99,USD,Games,4.80122,5247.0,Humble Bundle,104940.0,0.2220518603423595,Games,Games
335445693,331,Backgammon Pro,335445693.0,1.99,USD,Games,4.54396,3287.0,Optime Software LLC,65740.0,0.2214185228589836,Games,Games
